# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary clock.v"
S   9240496 14669140  1710791797   764738370  1709503010           0 "/usr/bin/verilator_bin"
S      4942 14669228  1710791797   784738369  1709503010           0 "/usr/share/verilator/include/verilated_std.sv"
S       640  4848101  1712228381    25062338  1712228381    18395671 "clock.v"
T      3349  4848090  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock.cpp"
T      3199  4848089  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock.h"
T      1740  4848099  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock.mk"
T      1804  4848088  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock__ConstPool_0.cpp"
T       815  4848086  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock__Syms.cpp"
T       930  4848087  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock__Syms.h"
T       977  4848092  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock___024root.h"
T      5434  4848096  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock___024root__DepSet_h32c66fe0__0.cpp"
T      3181  4848094  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock___024root__DepSet_h32c66fe0__0__Slow.cpp"
T       995  4848095  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock___024root__DepSet_hd2592696__0.cpp"
T       646  4848093  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock___024root__Slow.cpp"
T       912  4848097  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock__main.cpp"
T       694  4848091  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock__pch.h"
T       551  4848102  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock__ver.d"
T         0        0  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock__verFiles.dat"
T      1629  4848098  1712228381   875062307  1712228381   875062307 "obj_dir/Vclock_classes.mk"
